text,target
"글로벌 항균제 시장의 성장에 따라 코오롱생명과학의 항균제 사업 역시 꾸준한 성장세를 기록할 전망이다. 2016년 기준 94억 달러(약 12조 원) 규모였던 글로벌 항균제 시장은 2022년 418억 2,000만 달러(약 54조 원)로 확대됐다. 업계에 따르면 2023년부터 2030년까지 연평균 성장률(CAGR) 4.7%를 보이며 2030년 604억 달러(약 78조 원) 규모로 늘어날 것이라는 의견이 주도적이다. 여기에 결정적인 역할을 한 것은 코로나19였고, 향후 코로나19와 유사한 양상의 전염병이 늘어날 수 있다는 의견이 쏟아지며 관련 시장이 꾸준히 성장할 것이라는 반응이다. 특히 코오롱생명과학이 주력하고 있는 피리치온계 항균제는 환경 친화적 소재로, 친환경에 대한 시장의 수요에 따라 매출 규모 역시 증가할 것으로 기대된다. 최근 확대되고 있는 친환경 선박 수주 역시 선박 도료용 항균제 시장에 긍정적인 요인으로 작용할 것으로 보인다. 이 텍스트를 확장해줘.","글로벌 항균제 시장의 성장에 따라 코오롱생명과학의 항균제 사업 역시 꾸준한 성장세를 기록할 전망이다. 2016년 기준 94억 달러(약 12조 원) 규모였던 글로벌 항균제 시장은 2022년 418억 2,000만 달러(약 54조 원)로 확대됐다. 업계에 따르면 2023년부터 2030년까지 연평균 성장률(CAGR) 4.7%를 보이며 2030년 604억 달러(약 78조 원) 규모로 늘어날 것이라는 의견이 주도적이다. 여기에 결정적인 역할을 한 것은 코로나19였고, 향후 코로나19와 유사한 양상의 전염병이 늘어날 수 있다는 의견이 쏟아지며 관련 시장이 꾸준히 성장할 것이라는 반응이다. 특히 코오롱생명과학이 주력하고 있는 피리치온계 항균제는 환경 친화적 소재로, 친환경에 대한 시장의 수요에 따라 매출 규모 역시 증가할 것으로 기대된다. 최근 확대되고 있는 친환경 선박 수주 역시 선박 도료용 항균제 시장에 긍정적인 요인으로 작용할 것으로 보인다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"세계적인 인구 고령화 추세에 따라 치매, 중풍, 파킨슨병 등 노인성 질환에 대한 치료 수요가 빠르게 증가하고 있다. 글로벌 의약품 시장 컨설팅 기관인 IQVIA에 따르면, 전 세계 의약품 시장은 2019년 1조 2,504억 달러(약 1,627조 원)에서 2022년 1조 4,820억 달러로 연평균 3~6% 증가했으며, 2027년에는 1조 9,170억 달러(약 2,495조 원)로 성장할 전망이다. 한국보건산업진흥원의 ‘2020년 제약 산업 분석 보고서’에 따르면 시장 규모 상위 1위 국가는 미국으로 5,433억 달러(약 707조 원)를 차지했으며, 2위는 중국, 3위는 일본이었다. 코오롱생명과학의 의약 사업은 글로벌 제약 산업 시장을 대상으로 하며 주요 수출처는 일본이다. 이 텍스트를 확장해줘.","세계적인 인구 고령화 추세에 따라 치매, 중풍, 파킨슨병 등 노인성 질환에 대한 치료 수요가 빠르게 증가하고 있다. 글로벌 의약품 시장 컨설팅 기관인 IQVIA에 따르면, 전 세계 의약품 시장은 2019년 1조 2,504억 달러(약 1,627조 원)에서 2022년 1조 4,820억 달러로 연평균 3~6% 증가했으며, 2027년에는 1조 9,170억 달러(약 2,495조 원)로 성장할 전망이다. 한국보건산업진흥원의 ‘2020년 제약 산업 분석 보고서’에 따르면 시장 규모 상위 1위 국가는 미국으로 5,433억 달러(약 707조 원)를 차지했으며, 2위는 중국, 3위는 일본이었다. 코오롱생명과학의 의약 사업은 글로벌 제약 산업 시장을 대상으로 하며 주요 수출처는 일본이다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"신약 개발은 장기간 막대한 자금이 투입되지만 성공 가능성이 매우 낮고 개발 후에도 투자금을 회수하는 기간이 길다는 어려움이 존재한다. 코오롱생명과학은 원료의약품과 의약품 중간체를 생산, 공급하던 오랜 화학 사업의 노하우를 바탕으로 바이오 사업을 이어가고 있지만, 투자 금액 대비 매출 수준은 미미한 상태다. 이에 현재 코오롱생명과학은 라이선싱 및 제네릭 의약품을 중심으로 제품을 공급하고 있다. 하지만 여기는 기술 경쟁력보다는 가격 경쟁력이 중요한 시장이라는 점에서 성장에 한계를 겪고 있다. 원료 제조에 고도의 기술이 필요한 특화된 분야나 제제 기술을 개발하는 것이 더 중요해지고 있다. 이 텍스트를 확장해줘.","신약 개발은 장기간 막대한 자금이 투입되지만 성공 가능성이 매우 낮고 개발 후에도 투자금을 회수하는 기간이 길다는 어려움이 존재한다. 코오롱생명과학은 원료의약품과 의약품 중간체를 생산, 공급하던 오랜 화학 사업의 노하우를 바탕으로 바이오 사업을 이어가고 있지만, 투자 금액 대비 매출 수준은 미미한 상태다. 이에 현재 코오롱생명과학은 라이선싱 및 제네릭 의약품을 중심으로 제품을 공급하고 있다. 하지만 여기는 기술 경쟁력보다는 가격 경쟁력이 중요한 시장이라는 점에서 성장에 한계를 겪고 있다. 원료 제조에 고도의 기술이 필요한 특화된 분야나 제제 기술을 개발하는 것이 더 중요해지고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
코오롱생명과학이 2023년 3월 수처리제(Water Solution) 사업의 중단을 발표했다. 신약 개발에 집중할 수 있는 환경을 만들기 위한 결정이다. 수처리제 사업 매출은 2021년 기분 332억 원으로 전체 매출액의 20%를 차지하는 수준이다. 코오롱생명과학에 따르면 해당 사업의 중단 이유는 최근 수처리제 사업 환경과 실적이 지속적으로 악화되고 있기 때문이다. 하지만 전면 중단에 따른 일시적인 매출 감소의 여파는 피할 수 없어 보인다. 코오롱생명과학은 원료의약품 등 다른 매출을 확대해 손실 부문을 채운다는 입장이다. 이 텍스트를 확장해줘.,코오롱생명과학이 2023년 3월 수처리제(Water Solution) 사업의 중단을 발표했다. 신약 개발에 집중할 수 있는 환경을 만들기 위한 결정이다. 수처리제 사업 매출은 2021년 기분 332억 원으로 전체 매출액의 20%를 차지하는 수준이다. 코오롱생명과학에 따르면 해당 사업의 중단 이유는 최근 수처리제 사업 환경과 실적이 지속적으로 악화되고 있기 때문이다. 하지만 전면 중단에 따른 일시적인 매출 감소의 여파는 피할 수 없어 보인다. 코오롱생명과학은 원료의약품 등 다른 매출을 확대해 손실 부문을 채운다는 입장이다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다.
"국내에는 코오롱생명과학과 동일한 항균제를 생산하는 기업이 없다. 국내 항균제 시장에서 독점적 위치에 있는 셈이다. 우리나라의 항균제 시장 역시 글로벌 트렌드와 함께 성장세에 있는 상황이라 앞으로 코오롱생명과학의 성장이 기대된다. 또한 코오롱생명과학은 세계 2위 규모인 유니레버사의 첫 번째 공급사로 가장 많은 수량을 공급하고 있으며, P&G와 Henkel 등 글로벌 기업과의 거래 규모도 확장하고 있다. 특히 친환경 규제 강화에 따라 코오롱생명과학이 생산하는 친환경 피리치온계 제품의 수요가 한층 증가할 것으로 기대된다. 이 텍스트를 확장해줘.","국내에는 코오롱생명과학과 동일한 항균제를 생산하는 기업이 없다. 국내 항균제 시장에서 독점적 위치에 있는 셈이다. 우리나라의 항균제 시장 역시 글로벌 트렌드와 함께 성장세에 있는 상황이라 앞으로 코오롱생명과학의 성장이 기대된다. 또한 코오롱생명과학은 세계 2위 규모인 유니레버사의 첫 번째 공급사로 가장 많은 수량을 공급하고 있으며, P&G와 Henkel 등 글로벌 기업과의 거래 규모도 확장하고 있다. 특히 친환경 규제 강화에 따라 코오롱생명과학이 생산하는 친환경 피리치온계 제품의 수요가 한층 증가할 것으로 기대된다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"2023년 들어 코오롱그룹의 제약바이오 사업이 활기를 띠고 있다. 제약바이오 관련 계열사 4곳의 시너지를 극대화해 신약 개발은 물론 세포유전자치료제(CGT) 분야의 위탁생산개발(CDMO) 등 제약바이오 산업의 사업을 다각화한다는 입장이다. 코오롱그룹 내 관련 계열사는 코오롱생명과학과 코오롱제약, 코오롱티슈진, 코오롱바이오텍 등 4곳이다. 코오롱제약은 전통적인 제약기업이며, 코오롱티슈진은 코오롱생명과학과 함께 글로벌 임상 개발을 담당하는 미국 법인이다. 코오롱생명과학은 2020년 12월 설립한 바이오의약품 CDMO 전문 기업이다. 코오롱그룹은 해당 계열사들을 통해 R&D부터 생산과 유통까지 전 주기 신약 개발 인프라를 구축할 방침이다. 이 텍스트를 확장해줘.","2023년 들어 코오롱그룹의 제약바이오 사업이 활기를 띠고 있다. 제약바이오 관련 계열사 4곳의 시너지를 극대화해 신약 개발은 물론 세포유전자치료제(CGT) 분야의 위탁생산개발(CDMO) 등 제약바이오 산업의 사업을 다각화한다는 입장이다. 코오롱그룹 내 관련 계열사는 코오롱생명과학과 코오롱제약, 코오롱티슈진, 코오롱바이오텍 등 4곳이다. 코오롱제약은 전통적인 제약기업이며, 코오롱티슈진은 코오롱생명과학과 함께 글로벌 임상 개발을 담당하는 미국 법인이다. 코오롱생명과학은 2020년 12월 설립한 바이오의약품 CDMO 전문 기업이다. 코오롱그룹은 해당 계열사들을 통해 R&D부터 생산과 유통까지 전 주기 신약 개발 인프라를 구축할 방침이다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
코오롱생명과학의 의약 사업은 일본 시장을 중심으로 한다. 일본은 국가적 특성상 위험 부담을 최소화하며 상호 신뢰 관계 구축을 중시하고 기준 이상의 품질을 요구하는 특징이 있다. 코오롱생명과학은 일본 의약품의료기기종합기구(PMDA) 및 제약회사로부터 100회 이상의 감사 승인과 고객 요구에 부합하는 고품질 원료의약품 안정 공급을 통해 일본 시장에서 신뢰받는 원료의약품 공급자로 인정받고 있다. 이 텍스트를 확장해줘.,코오롱생명과학의 의약 사업은 일본 시장을 중심으로 한다. 일본은 국가적 특성상 위험 부담을 최소화하며 상호 신뢰 관계 구축을 중시하고 기준 이상의 품질을 요구하는 특징이 있다. 코오롱생명과학은 일본 의약품의료기기종합기구(PMDA) 및 제약회사로부터 100회 이상의 감사 승인과 고객 요구에 부합하는 고품질 원료의약품 안정 공급을 통해 일본 시장에서 신뢰받는 원료의약품 공급자로 인정받고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다.
"코오롱생명과학의 향균제 국내 주요 고객은 아모레퍼시픽, 코스메카 등이다. 국내 선박용 도료 생산기업은 조광요턴, PPG, KCC, IPK 등이 있다. 제품 자체 기술력을 보유하고 있는 KCC를 제외한 나머지 기업은 외국 기술을 도입한 합작기업이다. 조광요턴은 조광페인트와 노르웨이 Jotun, PPG는 롯데정밀화학과 네덜란드 Sigma, IPK는 노루표페인트와 네덜란드 Akzo Noble이 합작해 설립했다. 이 텍스트를 확장해줘.","코오롱생명과학의 향균제 국내 주요 고객은 아모레퍼시픽, 코스메카 등이다. 국내 선박용 도료 생산기업은 조광요턴, PPG, KCC, IPK 등이 있다. 제품 자체 기술력을 보유하고 있는 KCC를 제외한 나머지 기업은 외국 기술을 도입한 합작기업이다. 조광요턴은 조광페인트와 노르웨이 Jotun, PPG는 롯데정밀화학과 네덜란드 Sigma, IPK는 노루표페인트와 네덜란드 Akzo Noble이 합작해 설립했다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"코오롱생명과학의 모태는 2000년 설립한 한국 티슈진아시아다. 2001년 12월 인천공장이 BGMP 인증을 획득했고, 이에 힘입어 2002년 소염진통제/항생물질 의약품 및 의약원료 제품화에 성공했다. 같은 해 글로벌 2위 기업인 클린바이오 ‘유니레버’사와 공급 계약을 체결하며 안정적인 성장을 보인다. 2005년 당뇨병 치료제인 보글리보스의 신규 개발 상업화에 성공했고, 산업자원부 바이오스타 과제 ‘퇴행성관절염 치료제 티슈진-C 상용화’에 선정됐다. 2006년 코오롱으로부터 원료의약 및 환경소재 사업을 넘겨받고 현재의 사명인 코오롱생명과학으로 이름을 변경했다. 이 텍스트를 확장해줘.","코오롱생명과학의 모태는 2000년 설립한 한국 티슈진아시아다. 2001년 12월 인천공장이 BGMP 인증을 획득했고, 이에 힘입어 2002년 소염진통제/항생물질 의약품 및 의약원료 제품화에 성공했다. 같은 해 글로벌 2위 기업인 클린바이오 ‘유니레버’사와 공급 계약을 체결하며 안정적인 성장을 보인다. 2005년 당뇨병 치료제인 보글리보스의 신규 개발 상업화에 성공했고, 산업자원부 바이오스타 과제 ‘퇴행성관절염 치료제 티슈진-C 상용화’에 선정됐다. 2006년 코오롱으로부터 원료의약 및 환경소재 사업을 넘겨받고 현재의 사명인 코오롱생명과학으로 이름을 변경했다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"2009년 코스닥에 상장 및 거래를 시작했고, 이어 음성공장 내 원료의약 생산 cGMP 공장을 준공했다. 2010년 코오롱그룹에 자회사로 편입했다. 2015년과 2016년 티슈진-C가 미국 FDA로부터 임상 3상을 승인받고, 제품 이름을 ‘인보사(Invossa)’로 확정했다. 이와 함께 신경병증성 통증 치료제 ‘KLS-2031’ 개발에 전념, 2023년 기준 한국과 일본, 싱가포르, 유럽 등에서 특허를 등록했다. 이 텍스트를 확장해줘.","2009년 코스닥에 상장 및 거래를 시작했고, 이어 음성공장 내 원료의약 생산 cGMP 공장을 준공했다. 2010년 코오롱그룹에 자회사로 편입했다. 2015년과 2016년 티슈진-C가 미국 FDA로부터 임상 3상을 승인받고, 제품 이름을 ‘인보사(Invossa)’로 확정했다. 이와 함께 신경병증성 통증 치료제 ‘KLS-2031’ 개발에 전념, 2023년 기준 한국과 일본, 싱가포르, 유럽 등에서 특허를 등록했다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"코오롱생명과학은 향후 제약바이오 사업에 투자를 단행할 계획이다. 고령화 시대를 위해 신경병증성 통증 치료제와 항암제 등 유전자 치료제 분야에 연구 역량을 집중하고 있다. 또한 기존 사업인 항균제 시장 확대에 따라 글로벌 파트너사와의 제휴, 신제품 개발 등을 통해 내실 있는 성장을 지속해 나간다는 방침이다. 이 텍스트를 확장해줘.","코오롱생명과학은 향후 제약바이오 사업에 투자를 단행할 계획이다. 고령화 시대를 위해 신경병증성 통증 치료제와 항암제 등 유전자 치료제 분야에 연구 역량을 집중하고 있다. 또한 기존 사업인 항균제 시장 확대에 따라 글로벌 파트너사와의 제휴, 신제품 개발 등을 통해 내실 있는 성장을 지속해 나간다는 방침이다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"2022년 매출액을 기준으로 코오롱생명과학에서 제일 높은 매출을 기록하는 사업부문은 ‘항균제 및 수처리제(50.1%)’ 등을 담당하는 화학 사업이다. 동일 사업군인 ‘합성의약품’ 부문 역시 41.5%의 높은 비중을 차지하고 있으나, 코오롱생명과학이 영위하는 제네릭 및 라이선스 의약품 산업은 소규모 업체가 다수 존재하고 있다는 점에서 독보적인 역할을 하는 경쟁 기업을 찾아보기 어렵다. 8.4%의 매출을 기록한 바이오 사업은 2022년이 첫 매출로 경쟁 사업자를 특정하기 어려운 상황이다. 한편 2023년 신약 개발에 집중한다는 기업 방침에 따라 수처리제 사업의 중단이 결정된 상황이다. 현재 경쟁 사업자로 특정할 수 있는 사업은 항균제 산업이며, 경쟁 기업으로는 P&G와 공급 계약을 맺고 있는 스위스 ‘론자’가 대표적이다. 론자의 경우 글로벌 CDMO 시장에서 1위를 차지하고 있다. 이 텍스트를 확장해줘.","2022년 매출액을 기준으로 코오롱생명과학에서 제일 높은 매출을 기록하는 사업부문은 ‘항균제 및 수처리제(50.1%)’ 등을 담당하는 화학 사업이다. 동일 사업군인 ‘합성의약품’ 부문 역시 41.5%의 높은 비중을 차지하고 있으나, 코오롱생명과학이 영위하는 제네릭 및 라이선스 의약품 산업은 소규모 업체가 다수 존재하고 있다는 점에서 독보적인 역할을 하는 경쟁 기업을 찾아보기 어렵다. 8.4%의 매출을 기록한 바이오 사업은 2022년이 첫 매출로 경쟁 사업자를 특정하기 어려운 상황이다. 한편 2023년 신약 개발에 집중한다는 기업 방침에 따라 수처리제 사업의 중단이 결정된 상황이다. 현재 경쟁 사업자로 특정할 수 있는 사업은 항균제 산업이며, 경쟁 기업으로는 P&G와 공급 계약을 맺고 있는 스위스 ‘론자’가 대표적이다. 론자의 경우 글로벌 CDMO 시장에서 1위를 차지하고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"코오롱생명과학은 2022년 연 매출 1,918억 원을 기록하고, 영업이익 91억 원을 달성했다. 2021년의 매출액과 영업이익은 각각 1,651억 원과 98억 원이었다. 2020년에는 1,294억 원의 매출액을 냈고, 254억 원의 영업손실을 나타냈다. 이 텍스트를 확장해줘.","코오롱생명과학은 2022년 연 매출 1,918억 원을 기록하고, 영업이익 91억 원을 달성했다. 2021년의 매출액과 영업이익은 각각 1,651억 원과 98억 원이었다. 2020년에는 1,294억 원의 매출액을 냈고, 254억 원의 영업손실을 나타냈다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"코로나19 팬데믹에 따라 항균제를 중심으로 한 기능소재 제품의 수출 규모가 증가하며 꾸준히 매출액이 증가했다. 의약 사업은 코로나19 백신 열풍과 일본 내 의약품 시장 약세 등으로 크게 증가하진 못했으나, 유지 수준을 기록했다. 매년 큰 폭의 영업손실을 내던 바이오 사업은 2021년 소액 매출을 냈고 2022년 흑자로 돌아섰다. 이 텍스트를 확장해줘.","코로나19 팬데믹에 따라 항균제를 중심으로 한 기능소재 제품의 수출 규모가 증가하며 꾸준히 매출액이 증가했다. 의약 사업은 코로나19 백신 열풍과 일본 내 의약품 시장 약세 등으로 크게 증가하진 못했으나, 유지 수준을 기록했다. 매년 큰 폭의 영업손실을 내던 바이오 사업은 2021년 소액 매출을 냈고 2022년 흑자로 돌아섰다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"최근 주목할 만한 성과를 내고 있는 부문은 바이오 사업이다. 항암 유전자 치료제 관련 기술인 ‘재조합 백시니아 바이러스’ 특허가 한국에 이어 일본, 싱가포르, 유럽 등에서 등록됐고, 미국 FDA로부터 신경병증성 통증 유전자 치료제 ‘KLS-2031’의 요천추 신경근병증(LSR) 통증에 대한 1/2a상 안전성 및 내약성을 확인했다. 이 텍스트를 확장해줘.","최근 주목할 만한 성과를 내고 있는 부문은 바이오 사업이다. 항암 유전자 치료제 관련 기술인 ‘재조합 백시니아 바이러스’ 특허가 한국에 이어 일본, 싱가포르, 유럽 등에서 등록됐고, 미국 FDA로부터 신경병증성 통증 유전자 치료제 ‘KLS-2031’의 요천추 신경근병증(LSR) 통증에 대한 1/2a상 안전성 및 내약성을 확인했다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"글로벌 제약바이오 시장이 확대됨에 따라 코오롱그룹 역시 해당 산업 내 투자를 확대했다. 4,500억 원을 투자해 신약 개발에 필요한 연구와 임상 시험, 공정 개발 등을 지원한다는 방침이다. 코오롱그룹 내에는 해당 산업과 관련해 4개의 계열사가 있는데, 이를 아우르며 사업을 영위할 기업이 코오롱생명과학이다. 그룹 차원의 지원과 관련 시장의 확대에 따라 코오롱생명과학의 성장세가 기대된다. 이 텍스트를 확장해줘.","글로벌 제약바이오 시장이 확대됨에 따라 코오롱그룹 역시 해당 산업 내 투자를 확대했다. 4,500억 원을 투자해 신약 개발에 필요한 연구와 임상 시험, 공정 개발 등을 지원한다는 방침이다. 코오롱그룹 내에는 해당 산업과 관련해 4개의 계열사가 있는데, 이를 아우르며 사업을 영위할 기업이 코오롱생명과학이다. 그룹 차원의 지원과 관련 시장의 확대에 따라 코오롱생명과학의 성장세가 기대된다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"한국보건산업진흥원이 발간한 ‘글로벌 제약바이오 산업동향’ 보고서에 따르면 전 세계 AI 기반 신약 시장이 연평균 50%의 성장률을 보이고 있다. 2025년 시장 규모는 30억 달러(약 4조 원)로 성장할 전망이다. 글로벌 제약사인 아스트라제네카와 스페인 알미랄, 일본 아스텔라스가 AI 신약 개발 기업과 잇달아 손을 잡았다. 국내 역시 다르지 않다. 2024년부터 정부 주도의 연합 학습 기반 AI 신약 과제인 ‘K멜로디 프로젝트’가 진행되며 관련 제약사들 모두 해당 프로젝트에 참여해 신약 개발 경쟁이 뛰어든다는 입장이다. 국내 AI 신약 개발 규모는 명확하지 않으나, 2022년 기준 AI 신약 개발사 누적 투자 유치 금액은 6,000억 원으로 추산된다. 이 텍스트를 확장해줘.","한국보건산업진흥원이 발간한 ‘글로벌 제약바이오 산업동향’ 보고서에 따르면 전 세계 AI 기반 신약 시장이 연평균 50%의 성장률을 보이고 있다. 2025년 시장 규모는 30억 달러(약 4조 원)로 성장할 전망이다. 글로벌 제약사인 아스트라제네카와 스페인 알미랄, 일본 아스텔라스가 AI 신약 개발 기업과 잇달아 손을 잡았다. 국내 역시 다르지 않다. 2024년부터 정부 주도의 연합 학습 기반 AI 신약 과제인 ‘K멜로디 프로젝트’가 진행되며 관련 제약사들 모두 해당 프로젝트에 참여해 신약 개발 경쟁이 뛰어든다는 입장이다. 국내 AI 신약 개발 규모는 명확하지 않으나, 2022년 기준 AI 신약 개발사 누적 투자 유치 금액은 6,000억 원으로 추산된다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"현재 K-바이오의 성장 방향은 의약품 위탁개발생산(CDMO)이다. CDMO는 단순 생산 개념인 CMO(위탁생산) 영역을 넘어 연구개발 단계부터 임상, 제조 등 모든 과정에 대한 특화 서비스를 제공한다. 리서치앤마켓에 따르면, 글로벌 CDMO 시장은 2022년 1,727억 달러(약 227조 원)에서 2026년 2,466억 달러(약 325조 원)에 이를 전망이다. 국내에서는 삼성바이오로직스와 SK팜테코가 대표적인 CDMO 진출 기업이다. 삼성바이오로직스는 항체의약품 CDMO에, SK팜테코는 합성의약품에 주력하고 있다. 후발 주자로 롯데바이로오직스와 CJ제일제당, 대웅제약, 메디포스트가 해당 분야 진출을 선언했다. 코오롱그룹 역시 바이오 분야에 4,500억 원을 투자하고, 계열사 연계 사업 운영 방안을 발표했다. 바이오 사업은 코오롱생명과학을 중심으로 진행될 예정이다. CDMO 기업 코오롱바이오텍은 2020년 12월 물적분할해 설립됐다. 이 텍스트를 확장해줘.","현재 K-바이오의 성장 방향은 의약품 위탁개발생산(CDMO)이다. CDMO는 단순 생산 개념인 CMO(위탁생산) 영역을 넘어 연구개발 단계부터 임상, 제조 등 모든 과정에 대한 특화 서비스를 제공한다. 리서치앤마켓에 따르면, 글로벌 CDMO 시장은 2022년 1,727억 달러(약 227조 원)에서 2026년 2,466억 달러(약 325조 원)에 이를 전망이다. 국내에서는 삼성바이오로직스와 SK팜테코가 대표적인 CDMO 진출 기업이다. 삼성바이오로직스는 항체의약품 CDMO에, SK팜테코는 합성의약품에 주력하고 있다. 후발 주자로 롯데바이로오직스와 CJ제일제당, 대웅제약, 메디포스트가 해당 분야 진출을 선언했다. 코오롱그룹 역시 바이오 분야에 4,500억 원을 투자하고, 계열사 연계 사업 운영 방안을 발표했다. 바이오 사업은 코오롱생명과학을 중심으로 진행될 예정이다. CDMO 기업 코오롱바이오텍은 2020년 12월 물적분할해 설립됐다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"코오롱생명과학이 항암 유전자 치료제 관련 기술인 ‘재조합 백시니아 바이러스’ 특허의 글로벌 등록 국가를 늘려가고 있다. 재조합 백시니아 바이러스 기술은 야생형 백시니아 바이러스의 일부 유전자 발현을 조절해, 암세포만 타깃으로 제거할 수 있다. 기존 야생형 백시니아 바이러스는 암세포와 함께 정상세포를 함께 손상시킨다는 한계가 있었다. 코오롱생명과학은 바이러스 치료 효과 증대를 목적으로 유전자를 추가해, 바이러스에 의한 직접 살상 능력과 면역세포에 의한 암 제어 능력을 극대화할 수 있도록 했다. 이미 한국과 일본, 호주, 캐나다, 싱가포르에 해당 특허를 등록했으며, 2023년 12월 유럽에서 특허 등록을 마쳤다. 미국과 중국, 인도 등에서도 특허 등록 신청을 진행 중이다. 이 텍스트를 확장해줘.","코오롱생명과학이 항암 유전자 치료제 관련 기술인 ‘재조합 백시니아 바이러스’ 특허의 글로벌 등록 국가를 늘려가고 있다. 재조합 백시니아 바이러스 기술은 야생형 백시니아 바이러스의 일부 유전자 발현을 조절해, 암세포만 타깃으로 제거할 수 있다. 기존 야생형 백시니아 바이러스는 암세포와 함께 정상세포를 함께 손상시킨다는 한계가 있었다. 코오롱생명과학은 바이러스 치료 효과 증대를 목적으로 유전자를 추가해, 바이러스에 의한 직접 살상 능력과 면역세포에 의한 암 제어 능력을 극대화할 수 있도록 했다. 이미 한국과 일본, 호주, 캐나다, 싱가포르에 해당 특허를 등록했으며, 2023년 12월 유럽에서 특허 등록을 마쳤다. 미국과 중국, 인도 등에서도 특허 등록 신청을 진행 중이다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
