text,target
"코오롱생명과학이 연구개발 중인 신경병증성 통증 유전자 치료제 ‘KLS-2031’의 요천추 신경근병증(LSR) 통증에 대한 미국 1/2a상 임상시험 중간 결과에서 안전성 및 내약성을 확인했다. 용량에 따라 뚜렷한 진통 완화 효과도 관찰됐다. KLS-2031은 재조합 아데노부속바이러스에 과도하게 증폭된 통증 신호의 정상화, 신경세포 보호 및 신경염증 개선 목적의 치료 유전자 3종을 탑재했다. 해당 임상은 사람을 대상으로 진행한 최초 시험으로, 2019년 미국 식품의약국(FDA)의 승인을 받아 2020년 4월부터 2022년 10월까지 미국 내 두 곳의 기관에서 총 18명을 대상으로 실시됐다. 코오롱생명과학은 2023년 10월 말 임상시험 중간 결과 보고서를 수령했다. 2024년 상반기에는 104주간 진행된 전체 연구에 대한 결과를 포함한 최종 연구 결과 보고서를 받을 예정이다. 이 텍스트를 확장해줘.","코오롱생명과학이 연구개발 중인 신경병증성 통증 유전자 치료제 ‘KLS-2031’의 요천추 신경근병증(LSR) 통증에 대한 미국 1/2a상 임상시험 중간 결과에서 안전성 및 내약성을 확인했다. 용량에 따라 뚜렷한 진통 완화 효과도 관찰됐다. KLS-2031은 재조합 아데노부속바이러스에 과도하게 증폭된 통증 신호의 정상화, 신경세포 보호 및 신경염증 개선 목적의 치료 유전자 3종을 탑재했다. 해당 임상은 사람을 대상으로 진행한 최초 시험으로, 2019년 미국 식품의약국(FDA)의 승인을 받아 2020년 4월부터 2022년 10월까지 미국 내 두 곳의 기관에서 총 18명을 대상으로 실시됐다. 코오롱생명과학은 2023년 10월 말 임상시험 중간 결과 보고서를 수령했다. 2024년 상반기에는 104주간 진행된 전체 연구에 대한 결과를 포함한 최종 연구 결과 보고서를 받을 예정이다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"코오롱생명과학은 코오롱그룹 제약바이오 계열사 가운데 신약 개발에 중추적인 역할을 맡고 있는 기업이다. 원료의약과 의약중간체 사업으로 쌓아온 노하우를 바탕으로, 화학 및 바이오산업에 투자해 세계 최초로 세포유전자 치료 방식의 퇴행성관절염 신약을 개발했다. 현재 영위 중인 사업은 크게 2개 부문으로, 현재 캐시카우 역할을 맡고 있는 기능소재 부문과 미래 먹거리 산업인 의약 부문으로 나뉜다. 기능소재 부문의 대표 제품은 피리치온계 항균제로 국내에서 독점적인 위치에 있다. 이 텍스트를 확장해줘.","코오롱생명과학은 코오롱그룹 제약바이오 계열사 가운데 신약 개발에 중추적인 역할을 맡고 있는 기업이다. 원료의약과 의약중간체 사업으로 쌓아온 노하우를 바탕으로, 화학 및 바이오산업에 투자해 세계 최초로 세포유전자 치료 방식의 퇴행성관절염 신약을 개발했다. 현재 영위 중인 사업은 크게 2개 부문으로, 현재 캐시카우 역할을 맡고 있는 기능소재 부문과 미래 먹거리 산업인 의약 부문으로 나뉜다. 기능소재 부문의 대표 제품은 피리치온계 항균제로 국내에서 독점적인 위치에 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"가전제품은 필수 소비재가 아니므로 비교적 경기 변동의 영향을 크게 받는 편이다. 경기 침체로 고가의 상품에 지출할 수 있는 재량적 소득이 감소하면 가전제품의 소비가 감소하거나 판매 단가가 낮은 모델에 대한 선호도가 높아진다. 반면 경기가 호황 국면을 맞이하는 때에 소비자들은 고가의 가전제품을 구매할 수 있는 소비 여력이 생기고 이는 곧 매출에도 긍정적인 영향을 준다. 최근 전 세계적인 고물가, 고금리 영향으로 경기 침체가 이어지고 있어 가전제품 유통업계의 실적이 하락세를 지속하고 있다. 경기 불황이 장기화될 것이라는 예측이 나오고 있어 가전제품과 같은 고가 제품군 구매력이 되살아나기까지 시간이 걸릴 것으로 보인다. 이 텍스트를 확장해줘.","가전제품은 필수 소비재가 아니므로 비교적 경기 변동의 영향을 크게 받는 편이다. 경기 침체로 고가의 상품에 지출할 수 있는 재량적 소득이 감소하면 가전제품의 소비가 감소하거나 판매 단가가 낮은 모델에 대한 선호도가 높아진다. 반면 경기가 호황 국면을 맞이하는 때에 소비자들은 고가의 가전제품을 구매할 수 있는 소비 여력이 생기고 이는 곧 매출에도 긍정적인 영향을 준다. 최근 전 세계적인 고물가, 고금리 영향으로 경기 침체가 이어지고 있어 가전제품 유통업계의 실적이 하락세를 지속하고 있다. 경기 불황이 장기화될 것이라는 예측이 나오고 있어 가전제품과 같은 고가 제품군 구매력이 되살아나기까지 시간이 걸릴 것으로 보인다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"전자 제품 판매에 큰 영향을 미치는 환경적 요인 중 하나가 부동산 경기다. 부동산 시장이 활성화돼 소비 심리가 개선되고, 택지 개발 및 신규 아파트 공급이 확대되면 이사 수요가 늘어나 전자 제품의 신규 구입이나 교체로 이어지기 때문이다. 하지만 부동산이 침체돼 있을 때는 이사 수요가 줄어들어 전자 제품 판매가 감소할 수 있다. 2022년 이후 아파트 매매 가격은 떨어지고 전세 가격은 오르면서 부동산 시장에 얼어붙은 상태가 계속되며 가전업계에도 부정적인 영향을 끼치고 있다. 이 텍스트를 확장해줘.","전자 제품 판매에 큰 영향을 미치는 환경적 요인 중 하나가 부동산 경기다. 부동산 시장이 활성화돼 소비 심리가 개선되고, 택지 개발 및 신규 아파트 공급이 확대되면 이사 수요가 늘어나 전자 제품의 신규 구입이나 교체로 이어지기 때문이다. 하지만 부동산이 침체돼 있을 때는 이사 수요가 줄어들어 전자 제품 판매가 감소할 수 있다. 2022년 이후 아파트 매매 가격은 떨어지고 전세 가격은 오르면서 부동산 시장에 얼어붙은 상태가 계속되며 가전업계에도 부정적인 영향을 끼치고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"공기청정기, 청소기, 전기레인지를 포함한 소형 가전의 경우 비교적 교체 주기가 짧고 시장 트렌드에 민감한 특성을 보인다. 최근에는 소비자들이 황사, 미세먼지, 발암물질 등 유해요소 억제에 크게 관심을 가지면서 건강을 고려한 소형 가전의 수요가 증가하고 있다. 공기청정기의 경우 2대 이상을 설치하는 가정이 증가하고 있으며, 기능과 커버 면적이 큰 제품 하나를 사용하려는 경향으로 고단가의 프리미엄 제품 수요가 증가하고 있다. 또한 건강과 라이프스타일을 중시하는 경향으로 전기레인지와 식기세척기, 의류관리기 등의 수요가 지속적으로 증가 추세다. 이처럼 전자 제품이 대부분의 가정에 보급된 성숙기 시장에서 보급률이 미미한 소형 가전은 외부 영향 및 소비 트렌드에 따라 꾸준히 성장할 것으로 예상된다. 이 텍스트를 확장해줘.","공기청정기, 청소기, 전기레인지를 포함한 소형 가전의 경우 비교적 교체 주기가 짧고 시장 트렌드에 민감한 특성을 보인다. 최근에는 소비자들이 황사, 미세먼지, 발암물질 등 유해요소 억제에 크게 관심을 가지면서 건강을 고려한 소형 가전의 수요가 증가하고 있다. 공기청정기의 경우 2대 이상을 설치하는 가정이 증가하고 있으며, 기능과 커버 면적이 큰 제품 하나를 사용하려는 경향으로 고단가의 프리미엄 제품 수요가 증가하고 있다. 또한 건강과 라이프스타일을 중시하는 경향으로 전기레인지와 식기세척기, 의류관리기 등의 수요가 지속적으로 증가 추세다. 이처럼 전자 제품이 대부분의 가정에 보급된 성숙기 시장에서 보급률이 미미한 소형 가전은 외부 영향 및 소비 트렌드에 따라 꾸준히 성장할 것으로 예상된다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"롯데하이마트는 비교적 수익성이 높은 PB(자체 브랜드) 제품을 강화하고 매출 비중을 확대해 나가고 있다. 자체 브랜드 ‘하이메이드’는 고객 수요가 증가세를 보이고 있으며, 경기 침체 등으로 어려운 가전 업황 속에서도 지속적인 성장을 이어가고 있다. 특히 비교적 고가인 대형 가전 중에서 TV와 에어컨, 세탁기의 매출이 눈에 띄게 상승했다. 하이메이드의 매출액은 2023년 9월 말 누계 기준으로 2022년 대비 약 8.5% 늘었다. 마케팅과 유통 비용을 제외한 합리적인 가격이 인기 요인이다. 롯데하이마트는 아이템 구성과 생산, 디자인, 마케팅 전략 등 브랜드 리뉴얼을 추진하며 PB 제품 전반에 걸친 경쟁력을 강화하고 있다. 가성비를 중시하는 소비자층이 넓어지고 있어 향후 성장이 기대된다. 이 텍스트를 확장해줘.","롯데하이마트는 비교적 수익성이 높은 PB(자체 브랜드) 제품을 강화하고 매출 비중을 확대해 나가고 있다. 자체 브랜드 ‘하이메이드’는 고객 수요가 증가세를 보이고 있으며, 경기 침체 등으로 어려운 가전 업황 속에서도 지속적인 성장을 이어가고 있다. 특히 비교적 고가인 대형 가전 중에서 TV와 에어컨, 세탁기의 매출이 눈에 띄게 상승했다. 하이메이드의 매출액은 2023년 9월 말 누계 기준으로 2022년 대비 약 8.5% 늘었다. 마케팅과 유통 비용을 제외한 합리적인 가격이 인기 요인이다. 롯데하이마트는 아이템 구성과 생산, 디자인, 마케팅 전략 등 브랜드 리뉴얼을 추진하며 PB 제품 전반에 걸친 경쟁력을 강화하고 있다. 가성비를 중시하는 소비자층이 넓어지고 있어 향후 성장이 기대된다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"온라인 유통 채널의 성장은 지역과 제품군을 불문하고 가파르게 증가하고 있다. 전자 제품 역시 온라인 쇼핑몰의 이용률이 높게 나타나고 있다. 모바일 채널 지속 성장으로 온라인 유통 채널들은 모바일 커머스를 활용해 시장 침투율을 점점 높이고 있는 추세로, 주요 고객은 2030세대 중심에서 전 세대로 확대됐다. 롯데하이마트는 오프라인 매장 중심으로 사업을 영위하고 있으나 고객 편의성 제고를 위한 시스템 인프라 개선 및 온라인 전용 물류센터 구축 등 지속적인 투자를 통해 성장 잠재력이 높은 온라인 채널을 확대해 경쟁력을 강화할 방침이다. 이 텍스트를 확장해줘.","온라인 유통 채널의 성장은 지역과 제품군을 불문하고 가파르게 증가하고 있다. 전자 제품 역시 온라인 쇼핑몰의 이용률이 높게 나타나고 있다. 모바일 채널 지속 성장으로 온라인 유통 채널들은 모바일 커머스를 활용해 시장 침투율을 점점 높이고 있는 추세로, 주요 고객은 2030세대 중심에서 전 세대로 확대됐다. 롯데하이마트는 오프라인 매장 중심으로 사업을 영위하고 있으나 고객 편의성 제고를 위한 시스템 인프라 개선 및 온라인 전용 물류센터 구축 등 지속적인 투자를 통해 성장 잠재력이 높은 온라인 채널을 확대해 경쟁력을 강화할 방침이다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"롯데하이마트는 롯데쇼핑의 한샘 인수 시 500억 원을 출자했고, 2023년 1분기 429억 원을 들여 한샘의 자사주를 공개 매수하며 지분을 늘렸다. 한샘 인수로 기존 사업과의 시너지를 예상했지만, 아직까지 효과는 미미한 상황이다. 롯데하이마트는 한샘과 홈 리모델링 사업 확대를 위해 공동 마케팅을 진행하며 노력을 기울였으나 가구 시장이 축소되고 소비 심리가 위축되며 한샘까지 적자를 내고 있어 좀처럼 시너지를 내지 못하고 있다. 이 텍스트를 확장해줘.","롯데하이마트는 롯데쇼핑의 한샘 인수 시 500억 원을 출자했고, 2023년 1분기 429억 원을 들여 한샘의 자사주를 공개 매수하며 지분을 늘렸다. 한샘 인수로 기존 사업과의 시너지를 예상했지만, 아직까지 효과는 미미한 상황이다. 롯데하이마트는 한샘과 홈 리모델링 사업 확대를 위해 공동 마케팅을 진행하며 노력을 기울였으나 가구 시장이 축소되고 소비 심리가 위축되며 한샘까지 적자를 내고 있어 좀처럼 시너지를 내지 못하고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"전국 곳곳에 있는 가까운 매장에서 소비자들이 국내외 여러 브랜드의 다양한 상품을 직접 시연해 보고 구매 가능하다는 점은 롯데하이마트의 핵심 경쟁력이다. 다양한 브랜드를 취급하고 있어 소비자가 비교, 분석을 통해 합리적으로 구매할 수 있도록 돕는다. 국내 전자 제품 전문점은 크게 롯데하이마트, 전자랜드와 같이 다양한 브랜드를 판매하는 카테고리 킬러형 전문점과 삼성전자의 삼성전자판매, LG전자의 하이프라자와 같이 자사의 제품을 중심으로 판매하는 제조사 직영점이 있다. 제조사 직영점의 경우 소비자가 선택할 수 있는 범위가 제한적일 수 있는 반면, 카테고리 킬러형 전문점인 롯데하이마트는 삼성전자, LG전자 및 국내 중소형 브랜드와 해외 브랜드 제품 및 자체 PB인 ‘하이메이드’ 제품을 판매하므로 소비자 비교 구매의 폭이 넓다는 장점이 있다. 이 텍스트를 확장해줘.","전국 곳곳에 있는 가까운 매장에서 소비자들이 국내외 여러 브랜드의 다양한 상품을 직접 시연해 보고 구매 가능하다는 점은 롯데하이마트의 핵심 경쟁력이다. 다양한 브랜드를 취급하고 있어 소비자가 비교, 분석을 통해 합리적으로 구매할 수 있도록 돕는다. 국내 전자 제품 전문점은 크게 롯데하이마트, 전자랜드와 같이 다양한 브랜드를 판매하는 카테고리 킬러형 전문점과 삼성전자의 삼성전자판매, LG전자의 하이프라자와 같이 자사의 제품을 중심으로 판매하는 제조사 직영점이 있다. 제조사 직영점의 경우 소비자가 선택할 수 있는 범위가 제한적일 수 있는 반면, 카테고리 킬러형 전문점인 롯데하이마트는 삼성전자, LG전자 및 국내 중소형 브랜드와 해외 브랜드 제품 및 자체 PB인 ‘하이메이드’ 제품을 판매하므로 소비자 비교 구매의 폭이 넓다는 장점이 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"전자 제품의 판매는 계절적인 요인에 영향을 크게 받는다. 무더위가 지속되는 6~8월에는 에어컨, 선풍기, 제습기 등 여름 계절상품 판매가 급증하고, 11~12월에는 김치냉장고 및 난방용품 판매가 늘어난다. 따라서 기온이나 김장철 수요에 따라 계절상품의 판매가 전년 동기 대비 증가 또는 감소하는 등 영향을 미칠 수 있다. 이 텍스트를 확장해줘.","전자 제품의 판매는 계절적인 요인에 영향을 크게 받는다. 무더위가 지속되는 6~8월에는 에어컨, 선풍기, 제습기 등 여름 계절상품 판매가 급증하고, 11~12월에는 김치냉장고 및 난방용품 판매가 늘어난다. 따라서 기온이나 김장철 수요에 따라 계절상품의 판매가 전년 동기 대비 증가 또는 감소하는 등 영향을 미칠 수 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"전자 제품의 판매는 사회문화적 변화를 비롯해 미세먼지, 황사 등 외부 환경 변화에 따라 달라진다. 미세먼지가 심화되면 공기청정기, 의류건조기, 의류관리기 등 환경 관련 제품들의 성장 가능성이 커진다. 뿐만 아니라 맞벌이 가구의 증가, 일과 삶의 균형 중시 문화가 자리 잡으면서 가사노동 시간과 강도를 최대한 줄이려는 젊은 세대의 수요를 충족시키는 식기세척기와 로봇청소기 등의 선호도가 지속적으로 높아지고 있다. 이 텍스트를 확장해줘.","전자 제품의 판매는 사회문화적 변화를 비롯해 미세먼지, 황사 등 외부 환경 변화에 따라 달라진다. 미세먼지가 심화되면 공기청정기, 의류건조기, 의류관리기 등 환경 관련 제품들의 성장 가능성이 커진다. 뿐만 아니라 맞벌이 가구의 증가, 일과 삶의 균형 중시 문화가 자리 잡으면서 가사노동 시간과 강도를 최대한 줄이려는 젊은 세대의 수요를 충족시키는 식기세척기와 로봇청소기 등의 선호도가 지속적으로 높아지고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"1987년 설립한 롯데하이마트는 전자 제품을 소매 유통하는 회사다. 주요 판매 품목이 TV, 냉장고, 세탁기 등 대형 제품이었던 롯데하이마트는 2001년부터 PC를 도입하면서 IT 관련 품목을 본격적으로 확대하기 시작했다. 2007년에는 모바일을 도입하고, 스마트폰, 태블릿 PC, 생활 가전 및 비가전 등의 품목을 지속적으로 확대하고 있다. 2022년 말 기준 매출 구성비는 백색 및 생활/주방 가전이 66%, 영상 및 IT 가전이 34%다. 2023년 3분기 말 기준 직영점의 수는 353개다. 이 텍스트를 확장해줘.","1987년 설립한 롯데하이마트는 전자 제품을 소매 유통하는 회사다. 주요 판매 품목이 TV, 냉장고, 세탁기 등 대형 제품이었던 롯데하이마트는 2001년부터 PC를 도입하면서 IT 관련 품목을 본격적으로 확대하기 시작했다. 2007년에는 모바일을 도입하고, 스마트폰, 태블릿 PC, 생활 가전 및 비가전 등의 품목을 지속적으로 확대하고 있다. 2022년 말 기준 매출 구성비는 백색 및 생활/주방 가전이 66%, 영상 및 IT 가전이 34%다. 2023년 3분기 말 기준 직영점의 수는 353개다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"국내 전자 제품 유통 시장은 롯데하이마트, 전자랜드(에스와이에스리테일), 삼성스토어(삼성전자판매), LG전자 베스트샵(하이프라자) 등의 전문점과 할인점, 백화점, 홈쇼핑, 온라인, 대리점, 집단 상가 등 다양한 형태의 소매업체 간 치열한 경쟁이 지속되고 있다. 롯데하이마트는 다양한 브랜드, 합리적인 가격, 상품 설명 등의 강점으로 높은 시장 지배력을 확보하고 있다. 2021년 시장 점유율은 롯데하이마트 33.7%, 삼성전자판매 33.0%, 하이프라자 25.7%, 에스와이에스리테일 7.6%를 기록했다. 이 텍스트를 확장해줘.","국내 전자 제품 유통 시장은 롯데하이마트, 전자랜드(에스와이에스리테일), 삼성스토어(삼성전자판매), LG전자 베스트샵(하이프라자) 등의 전문점과 할인점, 백화점, 홈쇼핑, 온라인, 대리점, 집단 상가 등 다양한 형태의 소매업체 간 치열한 경쟁이 지속되고 있다. 롯데하이마트는 다양한 브랜드, 합리적인 가격, 상품 설명 등의 강점으로 높은 시장 지배력을 확보하고 있다. 2021년 시장 점유율은 롯데하이마트 33.7%, 삼성전자판매 33.0%, 하이프라자 25.7%, 에스와이에스리테일 7.6%를 기록했다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"1998년 리빙프라자로 가전 양판점 사업을 시작해 2000년 삼성전자 계열사로 편입했다. 삼성전자에서 생산하는 제품의 국내 판매를 전담하는 유통회사다. 오프라인 매장명을 삼성디지털프라자로 통합했다가 2023년 3월 삼성스토어로 이름을 변경했다. 전국 360여 개의 디지털프라자뿐 아니라 백화점과 대형마트 등에 입점한 전체 오프라인 매장의 명칭도 삼성스토어로 바꿨다. 한층 젊게 변한 삼성전자 브랜드 이미지를 강화하고, 삼성스토어를 차별화된 맞춤형 고객 경험을 제공하는 공간으로 재탄생시키기 위해서다. 오프라인 매장 삼성스토어와 온라인 매장 ‘삼성닷컴’으로 리테일 체제를 정비하고 온오프라인 연계 서비스를 더욱 고도화해 나가고 있다. 이 텍스트를 확장해줘.","1998년 리빙프라자로 가전 양판점 사업을 시작해 2000년 삼성전자 계열사로 편입했다. 삼성전자에서 생산하는 제품의 국내 판매를 전담하는 유통회사다. 오프라인 매장명을 삼성디지털프라자로 통합했다가 2023년 3월 삼성스토어로 이름을 변경했다. 전국 360여 개의 디지털프라자뿐 아니라 백화점과 대형마트 등에 입점한 전체 오프라인 매장의 명칭도 삼성스토어로 바꿨다. 한층 젊게 변한 삼성전자 브랜드 이미지를 강화하고, 삼성스토어를 차별화된 맞춤형 고객 경험을 제공하는 공간으로 재탄생시키기 위해서다. 오프라인 매장 삼성스토어와 온라인 매장 ‘삼성닷컴’으로 리테일 체제를 정비하고 온오프라인 연계 서비스를 더욱 고도화해 나가고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"LG전자 베스트샵은 2007년 론칭한 LG전자 전문 유통회사 브랜드로 전국 각지에 매장을 운영하고 있는 LG전자의 프리미엄 가전 백화점이다. 2023년 3월 말 기준 영업점 규모는 직영점 266개, 백화점 매장 70개 등 336개 정도다. LG전자가 지분 100%를 보유하고 있다. 2023년 7월 온라인에서 구독 서비스를 시작한 LG전자가 9월 베스트샵 오프라인 매장으로 서비스 구매 창구를 확대했다. 월정액을 내고 프리미엄 가전 라인인 오브제컬렉션을 구독할 수 있는 이 서비스는 출시 직후부터 호응을 얻고 있다. 이 텍스트를 확장해줘.","LG전자 베스트샵은 2007년 론칭한 LG전자 전문 유통회사 브랜드로 전국 각지에 매장을 운영하고 있는 LG전자의 프리미엄 가전 백화점이다. 2023년 3월 말 기준 영업점 규모는 직영점 266개, 백화점 매장 70개 등 336개 정도다. LG전자가 지분 100%를 보유하고 있다. 2023년 7월 온라인에서 구독 서비스를 시작한 LG전자가 9월 베스트샵 오프라인 매장으로 서비스 구매 창구를 확대했다. 월정액을 내고 프리미엄 가전 라인인 오브제컬렉션을 구독할 수 있는 이 서비스는 출시 직후부터 호응을 얻고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"전자랜드는 1988년 국내 최초로 최대 규모의 전자 유통 전문점의 새로운 활로를 개척했다. 전국 130여 개 매장 100%를 직영 중이며, 온라인 쇼핑몰을 운영하고 있다. 국내외 유수 업체의 생활 가전부터 음향/IT/모바일 가전을 넘어, 로봇/드론 등 미래 4차 산업 가전까지 다채로운 상품을 취급한다. 전국 무료 배송, 폐가전 무료 수거, 가전 청소 홈케어 서비스 등 다양한 고객 만족 서비스를 제공하고 있다. 이 텍스트를 확장해줘.","전자랜드는 1988년 국내 최초로 최대 규모의 전자 유통 전문점의 새로운 활로를 개척했다. 전국 130여 개 매장 100%를 직영 중이며, 온라인 쇼핑몰을 운영하고 있다. 국내외 유수 업체의 생활 가전부터 음향/IT/모바일 가전을 넘어, 로봇/드론 등 미래 4차 산업 가전까지 다채로운 상품을 취급한다. 전국 무료 배송, 폐가전 무료 수거, 가전 청소 홈케어 서비스 등 다양한 고객 만족 서비스를 제공하고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"2022년에는 글로벌 인플레이션과 고금리로 인한 가전 수요 하락으로 전반적인 가전 시장의 침체가 두드러졌다. 특히 가전 카테고리는 코로나19 역기저 효과가 나타나며 전년 동기 대비 냉장고, 세탁기 등 백색가전을 중심으로 매출 성장이 둔화했다. 이에 롯데하이마트는 상권과 고객 유형을 고려한 점포 다변화를 이어 나가면서 오프라인 매장의 경쟁력을 강화하고 있다. 2020년 1월 가전업계 최초로 메가스토어를 오픈해 다양한 라이프스타일과 체험을 강화한 초대형 프리미엄 매장을 선보여 지속적으로 운영 중이다. 또한 기존 점포 구조 조정 및 리뉴얼을 진행하고, 점포 특성에 맞춰 차별화된 MD를 배치해 고객 경험에 보다 초점을 맞춘 점포 운영에 힘쓰고 있다. 더불어 지속적으로 성장하고 있는 온라인 가전 시장에 발맞춰 IT 투자를 확대하고 온라인 사업의 성장을 이뤄 나가고 있다. 이 텍스트를 확장해줘.","2022년에는 글로벌 인플레이션과 고금리로 인한 가전 수요 하락으로 전반적인 가전 시장의 침체가 두드러졌다. 특히 가전 카테고리는 코로나19 역기저 효과가 나타나며 전년 동기 대비 냉장고, 세탁기 등 백색가전을 중심으로 매출 성장이 둔화했다. 이에 롯데하이마트는 상권과 고객 유형을 고려한 점포 다변화를 이어 나가면서 오프라인 매장의 경쟁력을 강화하고 있다. 2020년 1월 가전업계 최초로 메가스토어를 오픈해 다양한 라이프스타일과 체험을 강화한 초대형 프리미엄 매장을 선보여 지속적으로 운영 중이다. 또한 기존 점포 구조 조정 및 리뉴얼을 진행하고, 점포 특성에 맞춰 차별화된 MD를 배치해 고객 경험에 보다 초점을 맞춘 점포 운영에 힘쓰고 있다. 더불어 지속적으로 성장하고 있는 온라인 가전 시장에 발맞춰 IT 투자를 확대하고 온라인 사업의 성장을 이뤄 나가고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"롯데하이마트는 상품 운영 체계를 개선하고 재고 건전화에 집중하고 있다. 2023년 초부터 상품 도입 시기와 판매 추이를 기준으로 등급화하는 관리 상품 운영 체계를 도입하고, 신상품과 인기 상품 비중은 늘리고 재고는 축소해 효율성을 높였다. 롯데하이마트는 오프라인 점포의 다변화에 대한 노력을 지속하는 한편, 온라인몰에서 취급 상품을 강화하고 새로운 콘텐츠를 개발하는 등 인프라 투자에 집중하고, 상품 경쟁력과 배송 등의 차별화로 국내 대표 가전 유통업체로서 위상을 더욱 확고히 할 방침이다. 이 텍스트를 확장해줘.","롯데하이마트는 상품 운영 체계를 개선하고 재고 건전화에 집중하고 있다. 2023년 초부터 상품 도입 시기와 판매 추이를 기준으로 등급화하는 관리 상품 운영 체계를 도입하고, 신상품과 인기 상품 비중은 늘리고 재고는 축소해 효율성을 높였다. 롯데하이마트는 오프라인 점포의 다변화에 대한 노력을 지속하는 한편, 온라인몰에서 취급 상품을 강화하고 새로운 콘텐츠를 개발하는 등 인프라 투자에 집중하고, 상품 경쟁력과 배송 등의 차별화로 국내 대표 가전 유통업체로서 위상을 더욱 확고히 할 방침이다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
"롯데하이마트는 국내 1위 전자 제품 전문점으로 국내 가전 유통 시장을 선도하고 있다. 전국 430여 개 오프라인 매장과 온라인 쇼핑몰을 직접 운영하고, 600여 개에 이르는 전 세계 다양한 브랜드를 취급하며 풍부한 상품 구성을 갖추고 있다. 또 전국을 그물망처럼 촘촘히 연결하는 오프라인 매장과 물류센터, 서비스센터 모두가 직영이라는 점이 특징이자 강점이다. 소비자의 다양한 니즈와 라이프스타일을 반영해 오프라인 매장의 변화를 꾀하고, 다양한 서비스를 통해 온라인 채널을 강화하고 있다. 롯데하이마트는 고객 중심 유통 채널로 미래의 가전 유통 시장을 이끌어 나가는 일에 앞장서고 있다. 이 텍스트를 확장해줘.","롯데하이마트는 국내 1위 전자 제품 전문점으로 국내 가전 유통 시장을 선도하고 있다. 전국 430여 개 오프라인 매장과 온라인 쇼핑몰을 직접 운영하고, 600여 개에 이르는 전 세계 다양한 브랜드를 취급하며 풍부한 상품 구성을 갖추고 있다. 또 전국을 그물망처럼 촘촘히 연결하는 오프라인 매장과 물류센터, 서비스센터 모두가 직영이라는 점이 특징이자 강점이다. 소비자의 다양한 니즈와 라이프스타일을 반영해 오프라인 매장의 변화를 꾀하고, 다양한 서비스를 통해 온라인 채널을 강화하고 있다. 롯데하이마트는 고객 중심 유통 채널로 미래의 가전 유통 시장을 이끌어 나가는 일에 앞장서고 있다. 이와 관련하여 전문가들은 향후 시장 동향에 대한 심층 분석을 진행하고 있다."
